--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] managing director -> adding more landmark developments to its portfolio across seemingly every asset type around Los Angeles | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.857] | Modifiers: S[managing] P[more landmark its asset los] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John H. Adams -> more landmark developments | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q-1,T1540,TR-1) | Utility[0.786] | Modifiers: S[john] P[more landmark] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John H. Adams -> asset type | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.676] | Modifiers: S[john] P[asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Jill Wittnebel -> more landmark developments | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q-1,T1540,TR-1) | Utility[0.762] | Modifiers: S[jill] P[more landmark] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Jill Wittnebel -> asset type | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.652] | Modifiers: S[jill] P[asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael White -> more landmark developments | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q-1,T1540,TR-1) | Utility[0.762] | Modifiers: S[michael] P[more landmark] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael White -> asset type | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.652] | Modifiers: S[michael] P[asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John Adams Gensler John Adams -> more landmark developments | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q-1,T1540,TR-1) | Utility[0.810] | Modifiers: S[gensler john] P[more landmark] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John Adams Gensler John Adams -> asset type | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.762] | Modifiers: S[gensler john] P[asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael managing principal -> more landmark developments | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q-1,T1540,TR-1) | Utility[0.810] | Modifiers: S[michael managing] P[more landmark] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael managing principal -> asset type | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.762] | Modifiers: S[michael managing] P[asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] managing director -> more landmark developments | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q-1,T1540,TR-1) | Utility[0.762] | Modifiers: S[managing] P[more landmark] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] managing director -> asset type | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.652] | Modifiers: S[managing] P[asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John H. Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.786] | Modifiers: S[john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2020, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] John H. Adams -> years | Type: 60 (have) | S(Q-1,T128,TR-1) | P(Q563,T128,TR-1) | Utility[0.715] | Modifiers: S[john] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2020, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] young people -> proud | Type: 1664 (m) | S(Q-1,T1664,TR-1) | P(Q-1,T1664,TR-1) | Utility[0.337] | Modifiers: S[young] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] young people -> I ’m proud to be … Shared by John Adams - Fellow Angelinos | Type: 1664 (m) | S(Q-1,T1664,TR-1) | P(Q-1,T1664,TR-1) | Utility[0.691] | Modifiers: S[young] P[john adams fellow] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] young people -> to share a great activation that Gensler did last week | Type: 1664 (m) | S(Q-1,T1664,TR-1) | P(Q164,T1664,TR-1) | Utility[0.628] | Modifiers: S[young] P[great last] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] young people -> great activation | Type: 1664 (m) | S(Q-1,T131,TR-1) | P(Q164,T131,TR-1) | Utility[0.423] | Modifiers: S[young] P[great] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Gensler Gensler Los Angeles -> This | Type: 196 (do) | S(Q-1,T2797,TR-1) | P(Q-1,T2797,TR-1) | Utility[0.527] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past and remains past relative to today.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'stable', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John Adams Email -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.857] | Modifiers: S[john adams] P[co regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] Phone Number -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.810] | Modifiers: S[phone] P[co regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] American Realty Advisors ' Post LinkedIn -> excited | Type: 54 (be) | S(Q-1,T643,TR-1) | P(Q-1,T643,TR-1) | Utility[0.834] | Modifiers: S[american realty advisors post] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/american-realty-advisors_were-excited-to-welcome-john-adams-co-regional-activity-7432951166310977536-3MRp
[CONN] We -> excited | Type: 1290 (’re) | S(Q-1,T1290,TR-1) | P(Q-1,T1290,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/american-realty-advisors_were-excited-to-welcome-john-adams-co-regional-activity-7432951166310977536-3MRp
[CONN] Harvard University -> design | Type: 2295 (school) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.344] | Modifiers: S[harvard] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] graduate school -> design | Type: 2295 (school) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.330] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John Adams Gensler LinkedIn -> the last 30 years | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q88,T60,TR-1) | Utility[0.857] | Modifiers: S[gensler linkedin john] P[last] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John Adams Gensler LinkedIn -> architect | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q115,T60,TR-1) | Utility[0.786] | Modifiers: S[gensler linkedin john] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John Adams Gensler LinkedIn -> real estate strategist | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.857] | Modifiers: S[gensler linkedin john] P[real estate] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John Adams Gensler LinkedIn -> urban | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.786] | Modifiers: S[gensler linkedin john] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Gensler Gensler Los Angeles -> the last 30 years | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q88,T60,TR-1) | Utility[0.786] | Modifiers: S[-] P[last] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Gensler Gensler Los Angeles -> architect | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q115,T60,TR-1) | Utility[0.548] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Gensler Gensler Los Angeles -> real estate strategist | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.724] | Modifiers: S[-] P[real estate] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Gensler Gensler Los Angeles -> urban | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.534] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Harvard University Graduate School -> the last 30 years | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q88,T60,TR-1) | Utility[0.857] | Modifiers: S[harvard university graduate] P[last] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
